1231766236|970.0
1231766559|970.0
1231766882|970.0
1231767205|970.0
1231767528|970.0
1231767851|970.0
1231768012|970.0
1231768335|970.0
1231768658|970.0
1231768981|970.0
1231769304|969.0
1231769627|969.0
1231769950|969.0
1231770112|969.0
1231770435|969.0
1231770758|969.0
1231771081|969.0
1231771404|969.0
1231771727|969.0
1231772050|969.0
1231772373|969.0
1231772534|969.0
1231772857|969.0
1231773180|969.0
1231773503|969.0
1231773826|969.0
1231774149|969.0
1231774472|969.0
1231774795|969.0
1231774957|969.0
1231775280|969.0
1231775603|969.0
1231775926|969.0
1231776249|969.0
1231776572|969.0
1231776895|969.0
1231777056|969.0
1231777379|969.0
1231777702|969.0
1231778025|969.0
1231778348|969.0
1231778671|969.0
1231778994|969.0
1231779156|969.0
1231779479|969.0
1231779802|969.0
1231780125|969.0
1231780448|969.0
1231780771|969.0
1231781094|969.0
1231781417|969.0
1231781578|969.0
1231781901|969.0
1231782224|969.0
1231782547|969.0
1231782870|969.0
1231783193|969.0
1231783516|969.0
1231783678|969.0
1231784001|969.0
1231784324|969.0
1231784647|969.0
1231784970|969.0
1231785293|969.0
1231785616|969.0
1231785939|969.0
1231786100|969.0
1231786423|968.0
1231786746|969.0
1231787069|969.0
1231787392|968.0
1231787715|968.0
1231788038|968.0
1231788200|968.0
1231788523|968.0
1231788846|968.0
1231789169|968.0
1231789492|968.0
1231789815|968.0
1231790138|968.0
1231790461|968.0
1231790622|968.0
1231790945|968.0
1231791268|968.0
1231791591|968.0
1231791914|968.0
1231792237|968.0
1231792560|968.0
1231792722|968.0
1231793045|968.0
1231793368|968.0
1231793691|968.0
1231794014|968.0
1231794337|968.0
1231794660|968.0
1231794983|968.0
1231795144|968.0
1231795467|968.0
1231795790|968.0
1231796113|968.0
1231796436|968.0
1231796759|968.0
1231797082|968.0
1231797244|968.0
1231797567|968.0
1231797890|967.0
1231798213|967.0
1231798536|967.0
1231798859|967.0
1231799182|967.0
1231799505|967.0
1231799666|967.0
1231799989|967.0
1231800312|967.0
1231800635|967.0
1231800958|967.0
1231801281|967.0
1231801604|967.0
1231801766|967.0
1231802089|967.0
1231802412|967.0
1231802735|967.0
1231803058|967.0
1231803381|967.0
1231803704|967.0
1231804027|967.0
1231804188|967.0
1231804511|966.0
1231804834|966.0
1231805157|966.0
1231805480|966.0
1231805803|966.0
1231806126|966.0
1231806288|966.0
1231806611|966.0
1231806934|966.0
1231807257|966.0
1231807580|966.0
1231807903|966.0
1231808226|966.0
1231808549|966.0
1231808710|966.0
1231809033|966.0
1231809356|966.0
1231809679|966.0
1231810002|966.0
1231810325|966.0
1231810648|966.0
1231810810|966.0
1231811133|966.0
1231811456|966.0
1231811779|966.0
1231812102|966.0
1231812425|966.0
1231812748|966.0
1231813071|965.0
1231813394|965.0
1231813555|965.0
1231813878|965.0
1231814201|965.0
1231814524|965.0
1231814847|965.0
1231815170|965.0
1231815493|965.0
1231815655|965.0
1231815978|965.0
1231816301|965.0
1231816624|965.0
1231816947|965.0
1231817270|965.0
1231817593|965.0
1231817916|965.0
1231818077|965.0
1231818400|965.0
1231818723|965.0
1231819046|965.0
1231819369|965.0
1231819692|965.0
1231820015|965.0
1231820177|965.0
1231820500|965.0
1231820823|965.0
1231821146|965.0
1231821469|965.0
1231821792|965.0
1231822115|965.0
1231822438|965.0
1231822599|965.0
1231822922|965.0
1231823245|965.0
1231823568|965.0
1231823891|965.0
1231824214|965.0
1231824537|965.0
1231824699|965.0
1231825022|965.0
1231825345|965.0
1231825668|965.0
1231825991|965.0
1231826314|965.0
1231826637|965.0
1231826960|965.0
1231827121|965.0
1231827444|965.0
1231827767|965.0
1231828090|965.0
1231828413|965.0
1231828736|965.0
1231829059|965.0
1231829221|965.0
1231829544|965.0
1231829867|965.0
1231830190|965.0
1231830513|965.0
1231830836|965.0
1231831159|965.0
1231831482|965.0
1231831643|965.0
1231831966|965.0
1231832289|965.0
1231832612|965.0
1231832935|965.0
1231833258|965.0
1231833581|965.0
1231833743|965.0
1231834066|964.0
1231834389|964.0
1231834712|964.0
1231835035|964.0
1231835358|964.0
1231835681|964.0
1231836004|964.0
1231836165|964.0
1231836488|964.0
1231836811|964.0
1231837134|964.0
1231837457|964.0
1231837780|964.0
1231838103|964.0
1231838265|964.0
1231838588|964.0
1231838911|964.0
1231839234|964.0
1231839557|963.0
1231839880|963.0
1231840203|963.0
1231840526|963.0
1231840687|963.0
1231841010|963.0
1231841333|963.0
1231841656|963.0
1231841979|963.0
1231842302|963.0
1231842625|963.0
1231842787|963.0
1231843110|962.0
1231843433|962.0
1231843756|962.0
1231844079|962.0
1231844402|962.0
1231844725|962.0
1231845048|962.0
1231845209|962.0
1231845532|962.0
1231845855|962.0
1231846178|961.0
1231846501|961.0
1231846824|961.0
1231847147|961.0
1231847309|961.0
1231847632|961.0
1231847955|961.0
1231848278|961.0
1231848601|961.0
1231848924|961.0
1231849247|961.0
1231849570|961.0
1231849731|961.0
1231850054|961.0
1231850377|960.0
1231850700|960.0
1231851023|960.0
1231851346|960.0
1231851669|960.0
1231851831|960.0
1231852154|960.0
1231852477|960.0
1231852800|960.0
1231853123|960.0
1231853446|960.0
1231853769|960.0
1231854092|960.0
1231854253|960.0
1231854576|960.0
1231854899|960.0
1231855222|960.0
1231855545|960.0
1231855868|960.0
1231856191|960.0
1231856353|960.0
1231856676|960.0
1231856999|960.0
1231857322|960.0
1231857645|960.0
1231857968|960.0
1231858291|960.0
1231858614|960.0
1231858775|960.0
1231859098|960.0
1231859421|960.0
1231859744|960.0
1231860067|960.0
1231860390|959.0
1231860713|960.0
1231860874|960.0
1231861197|960.0
1231861520|960.0
1231861843|960.0
1231862166|960.0
1231862489|960.0
1231862812|960.0
1231863135|960.0
1231863297|960.0
1231863620|960.0
1231863943|960.0
1231864266|960.0
1231864589|960.0
1231864912|960.0
1231865235|960.0
1231865396|960.0
1231865719|960.0
1231866042|960.0
1231866365|960.0
1231866688|960.0
1231867011|960.0
1231867334|960.0
1231867657|960.0
1231867819|960.0
1231868142|960.0
1231868465|960.0
1231868788|960.0
1231869111|960.0
1231869434|960.0
1231869757|960.0
1231869918|960.0
1231870241|960.0
1231870564|960.0
1231870887|960.0
1231871210|960.0
1231871533|960.0
1231871856|960.0
1231872179|960.0
1231872341|960.0
1231872664|960.0
1231872987|960.0
1231873310|960.0
1231873633|960.0
1231873956|960.0
1231874279|960.0
1231874440|960.0
1231874763|960.0
1231875086|960.0
1231875409|960.0
1231875732|960.0
1231876055|960.0
1231876378|959.0
1231876701|959.0
1231876863|959.0
1231877186|959.0
1231877509|959.0
1231877832|959.0
1231878155|959.0
1231878478|959.0
1231878801|959.0
1231878962|959.0
1231879285|959.0
1231879608|959.0
1231879931|959.0
1231880254|959.0
1231880577|959.0
1231880900|959.0
1231881223|959.0
SQL error near line 1: database is locked
1231881708|959.0
1231882031|959.0
1231882354|959.0
1231882677|959.0
1231883000|959.0
1231883323|959.0
1231883484|959.0
1231883807|959.0
1231884130|958.0
1231884453|958.0
1231884776|958.0
1231885099|958.0
1231885422|958.0
1231885584|958.0
1231885907|958.0
1231886230|958.0
1231886553|958.0
1231886876|958.0
1231887199|958.0
1231887522|958.0
1231887845|958.0
1231888006|958.0
1231888329|958.0
1231888652|958.0
1231888975|958.0
1231889298|958.0
1231889621|958.0
1231889944|958.0
1231890106|958.0
1231890429|958.0
1231890752|958.0
1231891075|958.0
1231891398|958.0
1231891721|958.0
1231892044|958.0
1231892367|958.0
1231892528|958.0
1231892851|958.0
1231893174|958.0
1231893497|958.0
1231893820|958.0
1231894143|958.0
1231894466|957.0
1231894628|957.0
1231894951|958.0
1231895274|958.0
1231895597|958.0
1231895920|958.0
1231896243|958.0
1231896566|958.0
1231896889|958.0
1231897050|958.0
1231897373|958.0
1231897696|958.0
1231898019|958.0
1231898342|958.0
1231898665|958.0
1231898988|958.0
1231899311|958.0
1231899473|958.0
1231899796|958.0
1231900119|958.0
1231900442|958.0
1231900765|958.0
1231901088|958.0
1231901411|958.0
1231901572|958.0
1231901895|958.0
1231902218|958.0
1231902541|958.0
1231902864|958.0
1231903187|958.0
1231903510|958.0
1231903833|958.0
1231903995|958.0
1231904318|958.0
1231904641|958.0
1231904964|958.0
1231905287|958.0
1231905610|958.0
1231905933|958.0
1231906094|958.0
1231906417|958.0
1231906740|958.0
1231907063|958.0
1231907386|958.0
1231907709|958.0
1231908032|958.0
1231908355|958.0
1231908517|958.0
1231908840|958.0
1231909163|958.0
1231909486|958.0
1231909809|958.0
1231910132|958.0
1231910455|958.0
1231910616|958.0
1231910939|958.0
1231911262|958.0
1231911585|958.0
1231911908|958.0
1231912231|958.0
1231912554|958.0
1231912877|958.0
1231913039|958.0
1231913362|958.0
1231913685|958.0
1231914008|958.0
1231914331|958.0
1231914654|958.0
1231914977|958.0
1231915138|958.0
1231915461|958.0
1231915784|958.0
1231916107|958.0
1231916430|958.0
1231916753|958.0
1231917076|958.0
1231917399|958.0
1231917561|958.0
1231917884|958.0
1231918207|958.0
1231918530|958.0
1231918853|958.0
1231919176|958.0
1231919499|958.0
1231919660|958.0
1231919983|958.0
1231920306|958.0
1231920629|958.0
1231920952|958.0
1231921275|958.0
1231921598|958.0
1231921921|958.0
1231922083|958.0
1231922406|958.0
1231922729|958.0
1231923052|958.0
1231923375|958.0
1231923698|958.0
1231924021|958.0
1231924182|958.0
1231924505|959.0
1231924828|959.0
1231925151|959.0
1231925474|959.0
1231925797|959.0
1231926120|958.0
1231926443|958.0
1231926605|958.0
1231926928|958.0
1231927251|958.0
1231927574|958.0
1231927897|958.0
1231928220|958.0
1231928543|958.0
1231928704|958.0
1231929027|958.0
1231929350|958.0
1231929673|958.0
1231929996|958.0
1231930319|958.0
1231930642|958.0
1231930965|958.0
1231931127|958.0
1231931450|958.0
1231931773|958.0
1231932096|958.0
1231932419|958.0
1231932742|958.0
1231933065|958.0
1231933226|958.0
1231933549|957.0
1231933872|957.0
1231934195|957.0
1231934518|957.0
1231934841|957.0
1231935164|957.0
1231935487|957.0
1231935649|957.0
1231935972|957.0
1231936295|957.0
1231936618|957.0
1231936941|957.0
1231937264|957.0
1231937587|957.0
1231937748|957.0
1231938071|957.0
1231938394|957.0
1231938717|957.0
1231939040|957.0
1231939363|957.0
1231939686|957.0
1231940009|957.0
1231940171|957.0
1231940494|957.0
1231940817|957.0
1231941140|957.0
1231941463|957.0
1231941786|957.0
1231942109|957.0
1231942270|957.0
1231942593|957.0
1231942916|957.0
1231943239|957.0
1231943562|957.0
1231943885|957.0
1231944208|957.0
1231944531|958.0
1231944693|958.0
1231945016|958.0
1231945339|958.0
1231945662|958.0
1231945985|958.0
1231946308|958.0
1231946631|958.0
1231946792|958.0
1231947115|958.0
1231947438|958.0
1231947761|958.0
1231948084|958.0
1231948407|959.0
1231948730|959.0
1231949053|959.0
1231949215|959.0
1231949538|959.0
1231949861|959.0
1231950184|959.0
1231950507|959.0
1231950830|959.0
1231951153|959.0
1231951314|959.0
1231951637|959.0
1231951960|959.0
1231952283|959.0
1231952606|959.0
1231952929|959.0
1231953252|959.0
1231953575|959.0
1231953737|959.0
1231954060|959.0
1231954383|959.0
1231954706|959.0
1231955029|959.0
1231955352|959.0
1231955675|960.0
1231955836|960.0
1231956159|960.0
1231956482|959.0
1231956805|959.0
1231957128|959.0
1231957451|959.0
1231957774|959.0
1231958097|959.0
1231958259|960.0
1231958582|960.0
1231958905|960.0
1231959228|960.0
1231959551|960.0
1231959874|960.0
1231960197|960.0
1231960358|960.0
1231960681|960.0
1231961004|960.0
1231961327|960.0
1231961650|959.0
1231961973|960.0
1231962296|960.0
1231962619|960.0
1231962781|960.0
1231963104|960.0
1231963427|960.0
1231963750|960.0
1231964073|960.0
1231964396|960.0
1231964719|960.0
1231964880|960.0
1231965203|960.0
1231965526|960.0
1231965849|960.0
1231966172|960.0
1231966495|960.0
1231966818|960.0
1231967141|960.0
1231967303|960.0
1231967626|960.0
1231967949|960.0
1231968272|960.0
1231968595|960.0
1231968918|960.0
1231969241|960.0
1231969402|960.0
1231969725|960.0
1231970048|960.0
1231970371|960.0
1231970694|960.0
1231971017|960.0
1231971340|960.0
1231971663|960.0
1231971825|960.0
1231972148|960.0
1231972471|960.0
1231972794|960.0
1231973117|960.0
1231973440|960.0
1231973763|960.0
1231973924|960.0
1231974247|960.0
1231974570|961.0
1231974893|961.0
1231975216|961.0
1231975539|961.0
1231975862|961.0
1231976185|961.0
1231976347|961.0
1231976670|961.0
1231976993|961.0
1231977316|961.0
1231977639|961.0
1231977962|961.0
1231978285|961.0
1231978446|961.0
1231978769|961.0
1231979092|961.0
1231979415|961.0
1231979738|961.0
1231980061|961.0
1231980384|961.0
1231980707|961.0
1231980869|961.0
1231981192|961.0
1231981515|961.0
1231981838|961.0
1231982161|961.0
1231982484|961.0
1231982807|961.0
1231982968|962.0
1231983291|962.0
1231983614|962.0
1231983937|962.0
1231984260|962.0
1231984583|962.0
1231984906|962.0
1231985229|962.0
1231985391|962.0
1231985714|962.0
1231986037|961.0
1231986360|961.0
1231986683|961.0
1231987006|961.0
1231987329|961.0
1231987490|961.0
1231987813|961.0
1231988136|961.0
1231988459|961.0
1231988782|961.0
1231989105|961.0
1231989428|961.0
1231989751|961.0
1231989913|961.0
1231990236|961.0
1231990559|961.0
1231990882|961.0
1231991205|962.0
1231991528|962.0
1231991851|962.0
1231992012|962.0
1231992335|962.0
1231992658|962.0
1231992981|962.0
1231993304|962.0
1231993627|962.0
1231993950|962.0
1231994273|962.0
1231994435|962.0
1231994758|962.0
1231995081|962.0
1231995404|962.0
1231995727|962.0
1231996050|962.0
1231996373|962.0
1231996534|962.0
1231996857|962.0
1231997180|962.0
1231997503|962.0
1231997826|962.0
1231998149|962.0
1231998472|962.0
1231998795|962.0
1231998957|962.0
1231999280|962.0
1231999603|962.0
1231999926|962.0
1232000249|962.0
1232000572|962.0
1232000895|963.0
1232001056|963.0
1232001379|963.0
1232001702|963.0
1232002025|963.0
1232002348|963.0
1232002671|963.0
1232002994|963.0
1232003317|963.0
1232003479|963.0
1232003802|963.0
1232004125|963.0
1232004448|963.0
1232004771|963.0
1232005094|963.0
1232005417|963.0
1232005578|963.0
1232005901|963.0
1232006224|963.0
1232006547|963.0
1232006870|963.0
1232007193|963.0
1232007516|963.0
1232007839|963.0
1232008001|963.0
1232008324|963.0
1232008647|963.0
1232008970|963.0
1232009293|963.0
1232009616|963.0
1232009939|963.0
1232010100|963.0
1232010423|963.0
1232010746|964.0
1232011069|964.0
1232011392|964.0
1232011715|964.0
1232012038|964.0
1232012361|964.0
1232012523|964.0
1232012846|964.0
1232013169|964.0
1232013492|964.0
1232013815|964.0
1232014138|964.0
1232014461|964.0
1232014622|964.0
1232014945|964.0
1232015268|964.0
1232015591|964.0
1232015914|964.0
1232016237|964.0
1232016560|964.0
1232016883|964.0
1232017045|964.0
1232017368|964.0
1232017691|964.0
1232018014|964.0
1232018337|963.0
1232018660|963.0
1232018983|963.0
1232019144|963.0
1232019467|963.0
1232019790|963.0
1232020113|963.0
1232020436|963.0
1232020759|963.0
1232021082|963.0
1232021405|963.0
1232021566|963.0
1232021889|963.0
1232022212|963.0
1232022535|963.0
1232022858|963.0
1232023181|963.0
1232023504|963.0
1232023666|963.0
1232023989|963.0
1232024312|962.0
1232024635|962.0
1232024958|962.0
1232025281|962.0
1232025604|962.0
1232025927|962.0
1232026088|962.0
1232026411|962.0
1232026734|962.0
1232027057|962.0
1232027380|962.0
1232027703|962.0
1232028026|962.0
1232028188|962.0
1232028511|962.0
1232028834|962.0
1232029157|962.0
1232029480|963.0
1232029803|963.0
1232030126|962.0
1232030449|962.0
1232030610|962.0
1232030933|962.0
1232031256|962.0
1232031579|962.0
1232031902|962.0
1232032225|962.0
1232032548|962.0
1232032710|962.0
1232033033|962.0
1232033356|962.0
1232033679|962.0
1232034002|962.0
1232034325|962.0
1232034648|962.0
1232034971|962.0
1232035132|962.0
1232035455|962.0
1232035778|962.0
1232036101|963.0
1232036424|963.0
SQL error near line 1: database is locked
1232037070|963.0
1232037232|963.0
1232037555|963.0
1232037878|963.0
1232038201|963.0
1232038524|963.0
1232038847|963.0
1232039170|963.0
1232039493|963.0
1232039654|963.0
1232039977|964.0
1232040300|964.0
1232040623|964.0
1232040946|964.0
1232041269|964.0
1232041592|964.0
1232041754|964.0
1232042077|964.0
1232042400|964.0
1232042723|964.0
1232043046|964.0
1232043369|964.0
1232043692|964.0
1232044015|964.0
1232044176|964.0
1232044499|964.0
1232044822|964.0
1232045145|964.0
1232045468|964.0
1232045791|964.0
1232046114|965.0
1232046276|964.0
1232046599|965.0
1232046922|965.0
1232047245|965.0
1232047568|965.0
1232047891|965.0
1232048214|965.0
1232048537|965.0
1232048698|965.0
1232049021|964.0
1232049344|964.0
1232049667|964.0
1232049990|964.0
1232050313|964.0
1232050636|964.0
1232050798|964.0
1232051121|965.0
1232051444|965.0
1232051767|965.0
1232052090|965.0
1232052413|965.0
1232052736|965.0
1232053059|965.0
1232053220|965.0
1232053543|965.0
1232053866|965.0
1232054189|965.0
1232054512|965.0
1232054835|965.0
1232055158|965.0
1232055320|965.0
1232055643|965.0
1232055966|965.0
1232056289|965.0
1232056612|965.0
1232056935|965.0
1232057258|965.0
1232057581|965.0
1232057742|965.0
1232058065|965.0
1232058388|965.0
1232058711|965.0
1232059034|965.0
1232059357|965.0
1232059680|965.0
1232059842|965.0
1232060165|965.0
1232060488|965.0
1232060811|965.0
1232061134|965.0
1232061457|965.0
1232061780|965.0
1232062103|965.0
1232062264|965.0
1232062587|965.0
1232062910|965.0
1232063233|965.0
1232063556|965.0
1232063879|966.0
1232064202|966.0
1232064364|966.0
1232064687|966.0
1232065010|966.0
1232065333|966.0
1232065656|966.0
1232065979|966.0
1232066302|966.0
1232066625|966.0
1232066786|966.0
1232067109|966.0
1232067432|965.0
1232067755|965.0
1232068078|965.0
1232068401|966.0
1232068724|966.0
1232068886|966.0
1232069209|966.0
1232069532|966.0
1232069855|966.0
1232070178|966.0
1232070501|966.0
1232070824|966.0
1232071147|966.0
1232071308|966.0
1232071631|966.0
1232071954|966.0
1232072277|966.0
1232072600|966.0
1232072923|966.0
1232073246|966.0
1232073569|966.0
1232073731|966.0
1232074054|966.0
1232074377|966.0
1232074700|966.0
1232075023|966.0
1232075346|966.0
1232075669|966.0
1232075830|966.0
1232076153|966.0
1232076476|966.0
1232076799|966.0
1232077122|966.0
1232077445|967.0
1232077768|967.0
1232078091|967.0
1232078253|966.0
1232078576|967.0
1232078899|966.0
1232079222|966.0
1232079545|967.0
1232079868|967.0
1232080191|967.0
1232080352|967.0
1232080675|967.0
1232080998|967.0
1232081321|967.0
1232081644|967.0
1232081967|966.0
1232082290|966.0
1232082613|967.0
1232082775|966.0
1232083098|966.0
1232083421|966.0
1232083744|966.0
1232084067|966.0
1232084390|967.0
1232084713|967.0
1232084874|967.0
1232085197|967.0
1232085520|967.0
1232085843|967.0
1232086166|967.0
1232086489|967.0
1232086812|967.0
1232087135|966.0
1232087297|966.0
1232087620|966.0
1232087943|966.0
1232088266|966.0
1232088589|967.0
1232088912|967.0
1232089235|967.0
1232089396|967.0
1232089719|967.0
1232090042|967.0
1232090365|967.0
1232090688|967.0
1232091011|968.0
1232091334|968.0
1232091657|968.0
1232091819|968.0
1232092142|968.0
1232092465|968.0
1232092788|968.0
1232093111|968.0
1232093434|968.0
1232093757|968.0
1232093918|968.0
1232094241|968.0
1232094564|968.0
1232094887|968.0
1232095210|968.0
1232095533|968.0
1232095856|968.0
1232096179|968.0
1232096341|968.0
1232096664|968.0
1232096987|968.0
1232097310|968.0
1232097633|968.0
1232097956|968.0
1232098279|968.0
1232098440|968.0
1232098763|968.0
1232099086|968.0
1232099409|968.0
1232099732|968.0
1232100055|968.0
1232100378|968.0
1232100701|968.0
1232100863|968.0
1232101186|968.0
1232101509|968.0
1232101832|968.0
1232102155|968.0
1232102478|968.0
1232102801|968.0
1232102801|968.0
1232103285|968.0
1232103608|968.0
1232103931|968.0
1232104254|968.0
1232104577|967.0
1232104900|967.0
1232105223|967.0
1232105385|967.0
1232105708|967.0
1232106031|967.0
1232106354|967.0
1232106677|967.0
1232107000|967.0
1232107323|967.0
1232107484|967.0
1232107807|967.0
1232108130|967.0
1232108453|967.0
1232108776|967.0
1232109099|967.0
1232109422|967.0
1232109745|967.0
1232109907|967.0
1232110230|967.0
1232110553|967.0
1232110876|967.0
1232111199|967.0
1232111522|967.0
1232111845|967.0
1232112006|967.0
1232112329|967.0
1232112652|967.0
1232112975|967.0
1232113298|967.0
1232113621|967.0
1232113944|967.0
1232114267|967.0
1232114429|967.0
1232114752|967.0
1232115075|967.0
1232115398|967.0
1232115721|967.0
1232116044|967.0
1232116367|967.0
1232116528|967.0
1232116851|967.0
1232117174|967.0
1232117497|967.0
1232117820|967.0
1232118143|967.0
1232118466|967.0
1232118789|967.0
1232118951|967.0
1232119274|967.0
1232119597|967.0
1232119920|967.0
1232120243|967.0
1232120566|968.0
1232120889|968.0
1232121050|968.0
1232121373|968.0
1232121696|968.0
1232122019|968.0
1232122342|968.0
1232122665|968.0
1232122988|968.0
1232123311|968.0
1232123473|968.0
1232123796|968.0
1232124119|968.0
1232124442|968.0
1232124765|967.0
1232125088|967.0
1232125411|967.0
1232125572|967.0
1232125895|967.0
1232126218|968.0
1232126541|968.0
1232126864|968.0
1232127187|968.0
1232127510|968.0
1232127833|968.0
1232127995|968.0
1232128318|968.0
1232128641|968.0
1232128964|968.0
1232129287|968.0
1232129610|968.0
1232129933|968.0
1232130094|968.0
1232130417|968.0
1232130740|968.0
1232131063|968.0
1232131386|968.0
1232131709|968.0
1232132032|968.0
1232132355|968.0
1232132517|968.0
1232132840|968.0
1232133163|968.0
1232133486|968.0
1232133809|968.0
1232134132|968.0
1232134455|968.0
1232134616|968.0
1232134939|968.0
1232135262|968.0
1232135585|968.0
1232135908|968.0
1232136231|968.0
1232136554|968.0
1232136877|968.0
1232137039|968.0
1232137362|968.0
1232137685|968.0
1232138008|968.0
1232138331|968.0
1232138654|968.0
1232138977|968.0
1232139138|968.0
1232139461|968.0
1232139784|968.0
1232140107|968.0
1232140430|968.0
1232140753|968.0
1232141076|968.0
1232141399|968.0
1232141561|968.0
1232141884|968.0
1232142207|967.0
1232142530|967.0
1232142853|967.0
1232143176|967.0
1232143499|967.0
1232143660|967.0
1232143983|967.0
1232144306|967.0
1232144629|967.0
1232144952|967.0
1232145275|967.0
1232145598|967.0
1232145921|967.0
1232146083|967.0
1232146406|967.0
1232146729|967.0
1232147052|967.0
1232147375|967.0
1232147698|967.0
1232148021|967.0
1232148182|967.0
1232148505|967.0
1232148828|967.0
1232149151|967.0
1232149474|967.0
1232149797|967.0
1232150120|967.0
1232150443|967.0
1232150605|967.0
1232150928|967.0
1232151251|967.0
1232151574|967.0
1232151897|967.0
1232152220|967.0
1232152543|967.0
1232152866|967.0
1232153027|967.0
1232153350|967.0
1232153673|967.0
1232153996|967.0
1232154319|967.0
1232154642|967.0
1232154965|967.0
1232155127|967.0
1232155450|967.0
1232155773|967.0
1232156096|967.0
1232156257|967.0
1232156742|967.0
1232157065|967.0
1232157388|967.0
1232157549|967.0
1232157872|967.0
1232158195|967.0
1232158518|967.0
1232158841|967.0
1232159164|967.0
1232159487|967.0
1232159649|967.0
1232159972|967.0
1232160295|967.0
1232160618|967.0
1232160941|967.0
1232161264|967.0
1232161587|966.0
1232161910|966.0
1232162071|966.0
1232162394|966.0
1232162717|966.0
1232163040|966.0
1232163363|966.0
1232163686|966.0
1232164009|966.0
1232164332|966.0
1232164494|966.0
1232164817|966.0
1232165140|966.0
1232165463|966.0
1232165786|966.0
1232166109|966.0
1232166432|966.0
1232166755|966.0
1232166916|966.0
1232167239|966.0
1232167562|966.0
1232167885|966.0
1232168208|966.0
1232168531|966.0
1232168854|966.0
1232169016|966.0
1232169339|966.0
1232169662|966.0
1232169985|966.0
1232170308|966.0
1232170631|966.0
1232170954|966.0
1232171277|966.0
1232171438|966.0
1232171761|966.0
1232172084|966.0
1232172407|966.0
1232172730|966.0
1232173053|966.0
1232173376|966.0
1232173538|966.0
1232173861|966.0
1232174184|966.0
1232174507|966.0
1232174830|966.0
1232175153|966.0
1232175476|966.0
1232175799|966.0
1232175960|966.0
1232176283|966.0
1232176606|966.0
1232176929|966.0
1232177252|966.0
1232177575|966.0
1232177898|966.0
1232178060|966.0
1232178383|966.0
1232178706|966.0
1232179029|966.0
1232179352|966.0
1232179675|966.0
1232179998|966.0
1232180321|966.0
1232180482|966.0
1232180805|966.0
1232181128|966.0
1232181451|966.0
1232181774|966.0
1232182097|966.0
1232182420|966.0
1232182582|966.0
1232182905|966.0
1232183228|966.0
1232183551|966.0
1232183874|966.0
1232184197|966.0
1232184520|966.0
1232184843|966.0
1232185004|966.0
1232185327|966.0
1232185650|966.0
1232185973|966.0
1232186296|966.0
1232186619|966.0
1232186942|966.0
1232187104|966.0
1232187427|966.0
1232187750|966.0
1232188073|966.0
1232188396|966.0
1232188719|966.0
1232189042|966.0
1232189365|966.0
1232189526|966.0
1232189849|966.0
1232190172|966.0
1232190495|966.0
1232190818|966.0
1232191141|966.0
1232191464|966.0
1232191626|966.0
1232191949|965.0
1232192272|965.0
1232192595|965.0
1232192918|965.0
1232193241|965.0
1232193564|965.0
1232193887|965.0
1232194048|965.0
1232194371|965.0
1232194694|965.0
1232195017|965.0
1232195340|965.0
1232195663|965.0
1232195986|965.0
1232196148|965.0
1232196471|964.0
1232196794|964.0
1232197117|964.0
1232197440|964.0
1232197763|964.0
1232198086|964.0
1232198409|964.0
1232198570|964.0
1232198893|964.0
1232199216|964.0
1232199539|964.0
1232199862|964.0
1232200185|964.0
1232200508|964.0
1232200670|964.0
1232200993|964.0
1232201316|964.0
1232201639|964.0
1232201962|964.0
1232202285|964.0
1232202608|964.0
1232202931|964.0
1232203092|964.0
1232203415|964.0
1232203738|964.0
1232204061|964.0
1232204384|964.0
1232204707|964.0
1232205030|964.0
1232205192|964.0
1232205515|964.0
1232205838|964.0
1232206161|964.0
1232206484|964.0
1232206807|964.0
1232207130|964.0
1232207453|964.0
1232207614|964.0
1232207937|964.0
1232208260|964.0
1232208583|964.0
1232208906|964.0
1232209229|964.0
1232209552|964.0
1232209875|964.0
1232210037|964.0
1232210360|964.0
1232210683|964.0
1232211006|964.0
1232211329|964.0
1232211652|964.0
1232211975|964.0
1232212136|964.0
1232212459|964.0
1232212782|964.0
1232213105|964.0
1232213428|964.0
1232213751|964.0
1232214074|964.0
1232214397|964.0
1232214559|964.0
1232214882|964.0
1232215205|964.0
1232215528|964.0
1232215851|964.0
1232216174|964.0
1232216497|964.0
1232216658|964.0
1232216981|964.0
1232217304|964.0
1232217627|964.0
1232217950|964.0
1232218273|964.0
1232218596|964.0
1232218919|964.0
1232219081|964.0
1232219404|964.0
1232219727|964.0
1232220050|964.0
1232220373|964.0
1232220696|964.0
1232221019|965.0
1232221180|965.0
1232221503|964.0
1232221826|965.0
1232222149|965.0
1232222472|965.0
1232222795|965.0
1232223118|965.0
1232223441|964.0
1232223603|964.0
1232223926|964.0
1232224249|964.0
1232224572|964.0
1232224895|964.0
1232225218|964.0
1232225541|964.0
1232225702|964.0
1232226025|964.0
1232226348|964.0
1232226671|964.0
1232226994|964.0
1232227317|964.0
1232227640|964.0
1232227963|964.0
1232228125|964.0
1232228448|964.0
1232228771|964.0
1232229094|964.0
1232229417|964.0
1232229740|964.0
1232230063|963.0
1232230224|963.0
1232230547|963.0
1232230870|963.0
1232231193|963.0
1232231516|963.0
1232231839|963.0
1232232162|963.0
1232232485|963.0
1232232647|963.0
1232232970|963.0
1232233293|963.0
1232233616|962.0
1232233939|962.0
1232234262|962.0
1232234585|962.0
